Training for 4 epochs
Epoch 1/4
Prediction class: 0 	Correct label: 0 	probs [0.9970765113830566, 0.0029234844259917736]
Batch 194/1129
Prediction class: 0 	Correct label: 0 	probs [0.9979225993156433, 0.0020773988217115402]
Batch 195/1129
Prediction class: 0 	Correct label: 0 	probs [0.9114688634872437, 0.08853117376565933]
Batch 196/1129
Prediction class: 0 	Correct label: 0 	probs [0.9942051768302917, 0.00579484598711133]
Batch 197/1129
Prediction class: 0 	Correct label: 0 	probs [0.8993388414382935, 0.10066112875938416]
Batch 198/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987190961837769, 0.0012809858890250325]
Batch 199/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985378980636597, 0.0014621621230617166]
Batch 200/1129
Prediction class: 0 	Correct label: 0 	probs [0.9513956904411316, 0.04860426485538483]
Batch 201/1129
Prediction class: 0 	Correct label: 0 	probs [0.8602502942085266, 0.13974963128566742]
Batch 202/1129
Prediction class: 1 	Correct label: 1 	probs [0.019201265648007393, 0.9807987809181213]
Batch 203/1129
Prediction class: 1 	Correct label: 1 	probs [0.016574708744883537, 0.9834253191947937]
Batch 204/1129
Prediction class: 0 	Correct label: 1 	probs [0.5976682305335999, 0.40233179926872253]
Batch 205/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987452030181885, 0.0012547820806503296]
Batch 206/1129
Prediction class: 0 	Correct label: 0 	probs [0.7108840346336365, 0.2891159653663635]
Batch 207/1129
Prediction class: 1 	Correct label: 1 	probs [0.007452685385942459, 0.992547333240509]
Batch 208/1129
Prediction class: 0 	Correct label: 0 	probs [0.9973233342170715, 0.0026767230592668056]
Batch 209/1129
Prediction class: 1 	Correct label: 0 	probs [0.4605538845062256, 0.5394461750984192]
Batch 210/1129
Prediction class: 1 	Correct label: 1 	probs [0.025164848193526268, 0.974835216999054]
Batch 211/1129
Prediction class: 1 	Correct label: 1 	probs [0.00830162689089775, 0.9916983842849731]
Batch 212/1129
Prediction class: 0 	Correct label: 0 	probs [0.8677300214767456, 0.1322699785232544]
Batch 213/1129
Prediction class: 1 	Correct label: 1 	probs [0.007283076643943787, 0.992716908454895]
Batch 214/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974721074104309, 0.0025278846733272076]
Batch 215/1129
Prediction class: 1 	Correct label: 1 	probs [0.1445913314819336, 0.8554086685180664]
Batch 216/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992135763168335, 0.0007863887003622949]
Batch 217/1129
Prediction class: 1 	Correct label: 1 	probs [0.016788968816399574, 0.9832110404968262]
Batch 218/1129
Prediction class: 1 	Correct label: 1 	probs [0.012404639273881912, 0.9875953197479248]
Batch 219/1129
Prediction class: 1 	Correct label: 1 	probs [0.05130310729146004, 0.9486969709396362]
Batch 220/1129
Prediction class: 1 	Correct label: 1 	probs [0.0113852359354496, 0.9886147975921631]
Batch 221/1129
Prediction class: 1 	Correct label: 1 	probs [0.0126606160774827, 0.9873393774032593]
Batch 222/1129
Prediction class: 0 	Correct label: 0 	probs [0.7270399928092957, 0.27295994758605957]
Batch 223/1129
Prediction class: 1 	Correct label: 1 	probs [0.006273453589528799, 0.9937264919281006]
Batch 224/1129
Prediction class: 0 	Correct label: 0 	probs [0.997897744178772, 0.0021022504661232233]
Batch 225/1129
Prediction class: 1 	Correct label: 1 	probs [0.012396024540066719, 0.9876039028167725]
Batch 226/1129
Prediction class: 1 	Correct label: 1 	probs [0.048749711364507675, 0.9512502551078796]
Batch 227/1129
Prediction class: 0 	Correct label: 0 	probs [0.9976264834403992, 0.002373487688601017]
Batch 228/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989491105079651, 0.0010509162675589323]
Batch 229/1129
Prediction class: 1 	Correct label: 1 	probs [0.010906262323260307, 0.9890937805175781]
Batch 230/1129
Prediction class: 0 	Correct label: 0 	probs [0.9970909357070923, 0.002909075701609254]
Batch 231/1129
Prediction class: 1 	Correct label: 1 	probs [0.010085992515087128, 0.989914059638977]
Batch 232/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981010556221008, 0.0018989895470440388]
Batch 233/1129
Prediction class: 1 	Correct label: 1 	probs [0.022123467177152634, 0.9778764843940735]
Batch 234/1129
Prediction class: 0 	Correct label: 0 	probs [0.9978203773498535, 0.0021796466317027807]
Batch 235/1129
Prediction class: 0 	Correct label: 0 	probs [0.9975542426109314, 0.0024457403924316168]
Batch 236/1129
Prediction class: 1 	Correct label: 1 	probs [0.03598646819591522, 0.9640135765075684]
Batch 237/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974842071533203, 0.002515731379389763]
Batch 238/1129
Prediction class: 1 	Correct label: 1 	probs [0.011875157244503498, 0.9881248474121094]
Batch 239/1129
Prediction class: 0 	Correct label: 0 	probs [0.9919180274009705, 0.008082040585577488]
Batch 240/1129
Prediction class: 0 	Correct label: 0 	probs [0.9950379729270935, 0.004962042439728975]
Batch 241/1129
Prediction class: 0 	Correct label: 0 	probs [0.9933199882507324, 0.006679980084300041]
Batch 242/1129
Prediction class: 1 	Correct label: 1 	probs [0.013006942346692085, 0.9869930744171143]
Batch 243/1129
Prediction class: 0 	Correct label: 0 	probs [0.9814953207969666, 0.018504684790968895]
Batch 244/1129
Prediction class: 1 	Correct label: 0 	probs [0.11022090911865234, 0.8897791504859924]
Batch 245/1129
Prediction class: 1 	Correct label: 1 	probs [0.058112673461437225, 0.941887378692627]
Batch 246/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990909099578857, 0.0009091105894185603]
Batch 247/1129
Prediction class: 1 	Correct label: 1 	probs [0.018596000969409943, 0.9814040660858154]
Batch 248/1129
Prediction class: 0 	Correct label: 0 	probs [0.830390989780426, 0.16960899531841278]
Batch 249/1129
Prediction class: 1 	Correct label: 1 	probs [0.008215099573135376, 0.991784930229187]
Batch 250/1129
Prediction class: 1 	Correct label: 1 	probs [0.007391557563096285, 0.992608368396759]
Batch 251/1129
Prediction class: 0 	Correct label: 0 	probs [0.9919866323471069, 0.00801331177353859]
Batch 252/1129
Prediction class: 1 	Correct label: 1 	probs [0.005845193285495043, 0.9941548705101013]
Batch 253/1129
Prediction class: 0 	Correct label: 0 	probs [0.9970794916152954, 0.0029204809106886387]
Batch 254/1129
Prediction class: 1 	Correct label: 1 	probs [0.010750709101557732, 0.9892492294311523]
Batch 255/1129
Prediction class: 0 	Correct label: 0 	probs [0.9915592074394226, 0.008440764620900154]
Batch 256/1129
Prediction class: 1 	Correct label: 1 	probs [0.04827175289392471, 0.9517282247543335]
Batch 257/1129
Prediction class: 0 	Correct label: 0 	probs [0.9866641759872437, 0.013335777446627617]
Batch 258/1129
Prediction class: 1 	Correct label: 1 	probs [0.01460187416523695, 0.9853981733322144]
Batch 259/1129
Prediction class: 1 	Correct label: 0 	probs [0.22257058322429657, 0.7774294018745422]
Batch 260/1129
Prediction class: 1 	Correct label: 1 	probs [0.013360048644244671, 0.9866399168968201]
Batch 261/1129
Prediction class: 0 	Correct label: 0 	probs [0.889319896697998, 0.11068012565374374]
Batch 262/1129
Prediction class: 1 	Correct label: 1 	probs [0.00968773104250431, 0.9903122186660767]
Batch 263/1129
Prediction class: 1 	Correct label: 1 	probs [0.13488918542861938, 0.8651107549667358]
Batch 264/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982715845108032, 0.0017284423811361194]
Batch 265/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983890056610107, 0.0016109877033159137]
Batch 266/1129
Prediction class: 0 	Correct label: 0 	probs [0.9964725375175476, 0.0035274403635412455]
Batch 267/1129
Prediction class: 1 	Correct label: 1 	probs [0.012534410692751408, 0.9874655604362488]
Batch 268/1129
Prediction class: 0 	Correct label: 0 	probs [0.9880176782608032, 0.011982288211584091]
Batch 269/1129
Prediction class: 1 	Correct label: 0 	probs [0.12998957931995392, 0.8700103759765625]
Batch 270/1129
Prediction class: 1 	Correct label: 1 	probs [0.021564528346061707, 0.9784355163574219]
Batch 271/1129
Prediction class: 1 	Correct label: 1 	probs [0.011595098301768303, 0.9884048700332642]
Batch 272/1129
Prediction class: 0 	Correct label: 0 	probs [0.996619701385498, 0.003380285808816552]
Batch 273/1129
Prediction class: 1 	Correct label: 1 	probs [0.008487498387694359, 0.9915124773979187]
Batch 274/1129
Prediction class: 1 	Correct label: 1 	probs [0.00953886192291975, 0.9904611706733704]
Batch 275/1129
Prediction class: 1 	Correct label: 1 	probs [0.014607849530875683, 0.985392153263092]
Batch 276/1129
Prediction class: 1 	Correct label: 1 	probs [0.010332233272492886, 0.9896677732467651]
Batch 277/1129
Prediction class: 0 	Correct label: 0 	probs [0.8364439606666565, 0.1635560244321823]
Batch 278/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989098310470581, 0.001090141129679978]
Batch 279/1129
Prediction class: 1 	Correct label: 1 	probs [0.013700993731617928, 0.9862989783287048]
Batch 280/1129
Prediction class: 1 	Correct label: 1 	probs [0.009228534065186977, 0.9907714128494263]
Batch 281/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991507530212402, 0.0008492731722071767]
Batch 282/1129
Prediction class: 0 	Correct label: 0 	probs [0.7600309252738953, 0.23996910452842712]
Batch 283/1129
Prediction class: 0 	Correct label: 0 	probs [0.9961104989051819, 0.003889528103172779]
Batch 284/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985388517379761, 0.001461186446249485]
Batch 285/1129
Prediction class: 0 	Correct label: 0 	probs [0.9968626499176025, 0.0031373626552522182]
Batch 286/1129
Prediction class: 0 	Correct label: 0 	probs [0.998588502407074, 0.001411491772159934]
Batch 287/1129
Prediction class: 1 	Correct label: 1 	probs [0.01648632436990738, 0.983513593673706]
Batch 288/1129
Prediction class: 1 	Correct label: 1 	probs [0.05362242832779884, 0.9463775157928467]
Batch 289/1129
Prediction class: 1 	Correct label: 1 	probs [0.019298434257507324, 0.9807015061378479]
Batch 290/1129
Prediction class: 0 	Correct label: 0 	probs [0.9913978576660156, 0.008602183312177658]
Batch 291/1129
Prediction class: 1 	Correct label: 1 	probs [0.010586214251816273, 0.9894137382507324]
Batch 292/1129
Prediction class: 1 	Correct label: 0 	probs [0.317281037569046, 0.6827189326286316]
Batch 293/1129
Prediction class: 1 	Correct label: 1 	probs [0.039943475276231766, 0.960056483745575]
Batch 294/1129
Prediction class: 1 	Correct label: 1 	probs [0.01608399860560894, 0.9839159846305847]
Batch 295/1129
Prediction class: 1 	Correct label: 1 	probs [0.03177911415696144, 0.9682209491729736]
Batch 296/1129
Prediction class: 0 	Correct label: 0 	probs [0.9802162051200867, 0.019783729687333107]
Batch 297/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982397556304932, 0.0017602232983335853]
Batch 298/1129
Prediction class: 1 	Correct label: 1 	probs [0.006633051671087742, 0.9933668971061707]
Batch 299/1129
Prediction class: 1 	Correct label: 1 	probs [0.010103379376232624, 0.9898966550827026]
Batch 300/1129
Prediction class: 1 	Correct label: 1 	probs [0.00863065104931593, 0.9913694262504578]
Batch 301/1129
Prediction class: 1 	Correct label: 1 	probs [0.024177419021725655, 0.9758225679397583]
Batch 302/1129
Prediction class: 1 	Correct label: 1 	probs [0.00926522072404623, 0.9907348155975342]
Batch 303/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990504384040833, 0.0009495825506746769]
Batch 304/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984725117683411, 0.0015274907927960157]
Batch 305/1129
Prediction class: 1 	Correct label: 1 	probs [0.008815065957605839, 0.9911848902702332]
Batch 306/1129
Prediction class: 0 	Correct label: 0 	probs [0.9966404438018799, 0.0033594986889511347]
Batch 307/1129
Prediction class: 0 	Correct label: 0 	probs [0.7520478367805481, 0.2479521781206131]
Batch 308/1129
Prediction class: 1 	Correct label: 1 	probs [0.010721467435359955, 0.9892784953117371]
Batch 309/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987612962722778, 0.0012386610032990575]
Batch 310/1129
Prediction class: 1 	Correct label: 1 	probs [0.011896207928657532, 0.9881038069725037]
Batch 311/1129
Prediction class: 0 	Correct label: 0 	probs [0.9897465705871582, 0.010253464803099632]
Batch 312/1129
Prediction class: 1 	Correct label: 1 	probs [0.01457645371556282, 0.9854235053062439]
Batch 313/1129
Prediction class: 1 	Correct label: 1 	probs [0.022535255178809166, 0.9774647355079651]
Batch 314/1129
Prediction class: 1 	Correct label: 1 	probs [0.00840840395539999, 0.9915915727615356]
Batch 315/1129
Prediction class: 1 	Correct label: 1 	probs [0.006032821722328663, 0.9939671754837036]
Batch 316/1129
Prediction class: 1 	Correct label: 1 	probs [0.014745820313692093, 0.9852542281150818]
Batch 317/1129
Prediction class: 0 	Correct label: 0 	probs [0.9262210130691528, 0.07377900928258896]
Batch 318/1129
Prediction class: 0 	Correct label: 0 	probs [0.9971160888671875, 0.0028839646838605404]
Batch 319/1129
Prediction class: 0 	Correct label: 0 	probs [0.9962685108184814, 0.0037314952351152897]
Batch 320/1129
Prediction class: 1 	Correct label: 0 	probs [0.03568340465426445, 0.9643165469169617]
Batch 321/1129
Prediction class: 1 	Correct label: 0 	probs [0.07140176743268967, 0.9285982251167297]
Batch 322/1129
Prediction class: 1 	Correct label: 1 	probs [0.10505948960781097, 0.8949405550956726]
Batch 323/1129
Prediction class: 1 	Correct label: 1 	probs [0.020975660532712936, 0.9790244102478027]
Batch 324/1129
Prediction class: 1 	Correct label: 1 	probs [0.0067827133461833, 0.9932172894477844]
Batch 325/1129
Prediction class: 1 	Correct label: 1 	probs [0.01419187244027853, 0.9858081340789795]
Batch 326/1129
Prediction class: 0 	Correct label: 0 	probs [0.8955403566360474, 0.10445962846279144]
Batch 327/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983246922492981, 0.001675340929068625]
Batch 328/1129
Prediction class: 0 	Correct label: 0 	probs [0.9773438572883606, 0.022656112909317017]
Batch 329/1129
Prediction class: 1 	Correct label: 1 	probs [0.03903185576200485, 0.9609681367874146]
Batch 330/1129
Prediction class: 1 	Correct label: 1 	probs [0.006567036267369986, 0.9934329986572266]
Batch 331/1129
Prediction class: 1 	Correct label: 1 	probs [0.04041530191898346, 0.9595847129821777]
Batch 332/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990293979644775, 0.0009706116397865117]
Batch 333/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990766048431396, 0.0009233204182237387]
Batch 334/1129
Prediction class: 1 	Correct label: 1 	probs [0.010289146564900875, 0.9897108674049377]
Batch 335/1129
Prediction class: 0 	Correct label: 0 	probs [0.9850305914878845, 0.014969385229051113]
Batch 336/1129
Prediction class: 1 	Correct label: 1 	probs [0.01124558411538601, 0.988754391670227]
Batch 337/1129
Prediction class: 0 	Correct label: 0 	probs [0.9837222695350647, 0.01627773605287075]
Batch 338/1129
Prediction class: 1 	Correct label: 1 	probs [0.012959975749254227, 0.9870399832725525]
Batch 339/1129
Prediction class: 1 	Correct label: 1 	probs [0.01040723454207182, 0.9895927906036377]
Batch 340/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989728927612305, 0.0010271795326843858]
Batch 341/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987370371818542, 0.0012629643315449357]
Batch 342/1129
Prediction class: 0 	Correct label: 0 	probs [0.992214024066925, 0.007786001544445753]
Batch 343/1129
Prediction class: 1 	Correct label: 1 	probs [0.018427887931466103, 0.981572151184082]
Batch 344/1129
Prediction class: 0 	Correct label: 0 	probs [0.9971574544906616, 0.0028425895143300295]
Batch 345/1129
Prediction class: 0 	Correct label: 0 	probs [0.998471200466156, 0.0015287873102352023]
Batch 346/1129
Prediction class: 0 	Correct label: 0 	probs [0.9963712692260742, 0.003628792241215706]
Batch 347/1129
Prediction class: 1 	Correct label: 1 	probs [0.016800155863165855, 0.9831998348236084]
Batch 348/1129
Prediction class: 1 	Correct label: 1 	probs [0.014852057211101055, 0.985148012638092]
Batch 349/1129
Prediction class: 0 	Correct label: 1 	probs [0.7016611695289612, 0.29833880066871643]
Batch 350/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984136819839478, 0.001586253521963954]
Batch 351/1129
Prediction class: 1 	Correct label: 1 	probs [0.012211744673550129, 0.9877882599830627]
Batch 352/1129
Prediction class: 0 	Correct label: 0 	probs [0.9947050213813782, 0.0052950419485569]
Batch 353/1129
Prediction class: 1 	Correct label: 1 	probs [0.017604127526283264, 0.9823958873748779]
Batch 354/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989904761314392, 0.001009480096399784]
Batch 355/1129
Prediction class: 1 	Correct label: 1 	probs [0.013492930680513382, 0.9865070581436157]
Batch 356/1129
Prediction class: 1 	Correct label: 1 	probs [0.08177796751260757, 0.9182220101356506]
Batch 357/1129
Prediction class: 0 	Correct label: 1 	probs [0.939574122428894, 0.06042586639523506]
Batch 358/1129
Prediction class: 1 	Correct label: 1 	probs [0.018009081482887268, 0.9819908738136292]
Batch 359/1129
Prediction class: 1 	Correct label: 1 	probs [0.019315563142299652, 0.9806844592094421]
Batch 360/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984437823295593, 0.0015562628395855427]
Batch 361/1129
Prediction class: 0 	Correct label: 0 	probs [0.8517274260520935, 0.1482725441455841]
Batch 362/1129
Prediction class: 1 	Correct label: 1 	probs [0.01029878854751587, 0.9897011518478394]
Batch 363/1129
Prediction class: 0 	Correct label: 0 	probs [0.974612295627594, 0.02538769319653511]
Batch 364/1129
Prediction class: 0 	Correct label: 0 	probs [0.9968771934509277, 0.0031227516010403633]
Batch 365/1129
Prediction class: 1 	Correct label: 1 	probs [0.009887690655887127, 0.9901123642921448]
Batch 366/1129
Prediction class: 1 	Correct label: 1 	probs [0.012026960030198097, 0.9879729747772217]
Batch 367/1129
Prediction class: 1 	Correct label: 1 	probs [0.009339816868305206, 0.9906601309776306]
Batch 368/1129
Prediction class: 1 	Correct label: 1 	probs [0.014064440503716469, 0.9859355688095093]
Batch 369/1129
Prediction class: 0 	Correct label: 0 	probs [0.994659960269928, 0.005340058822184801]
Batch 370/1129
Prediction class: 1 	Correct label: 1 	probs [0.06301938742399216, 0.936980664730072]
Batch 371/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990954399108887, 0.0009045376791618764]
Batch 372/1129
Prediction class: 0 	Correct label: 0 	probs [0.9931461811065674, 0.006853894330561161]
Batch 373/1129
Prediction class: 1 	Correct label: 1 	probs [0.014266368001699448, 0.9857336282730103]
Batch 374/1129
Prediction class: 1 	Correct label: 1 	probs [0.014236264862120152, 0.9857637286186218]
Batch 375/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989846348762512, 0.0010153613984584808]
Batch 376/1129
Prediction class: 0 	Correct label: 0 	probs [0.9741243124008179, 0.02587570622563362]
Batch 377/1129
Prediction class: 1 	Correct label: 1 	probs [0.02743905410170555, 0.9725610017776489]
Batch 378/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989051818847656, 0.001094793202355504]
Batch 379/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980201721191406, 0.0019798080902546644]
Batch 380/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985682964324951, 0.0014317210298031569]
Batch 381/1129
Prediction class: 1 	Correct label: 1 	probs [0.012515419162809849, 0.9874845147132874]
Batch 382/1129
Prediction class: 0 	Correct label: 0 	probs [0.998112678527832, 0.0018873563967645168]
Batch 383/1129
Prediction class: 0 	Correct label: 0 	probs [0.9970446228981018, 0.002955378033220768]
Batch 384/1129
Prediction class: 0 	Correct label: 1 	probs [0.6465428471565247, 0.35345718264579773]
Batch 385/1129
Prediction class: 1 	Correct label: 1 	probs [0.008830712176859379, 0.9911693334579468]
Batch 386/1129
Prediction class: 0 	Correct label: 0 	probs [0.9965119957923889, 0.003488050540909171]
Batch 387/1129
Prediction class: 1 	Correct label: 1 	probs [0.013991397805511951, 0.9860085844993591]
Batch 388/1129
Prediction class: 0 	Correct label: 0 	probs [0.9791606068611145, 0.020839372649788857]
Batch 389/1129
Prediction class: 1 	Correct label: 0 	probs [0.30421626567840576, 0.6957837343215942]
Batch 390/1129
Prediction class: 1 	Correct label: 1 	probs [0.01838333159685135, 0.9816166162490845]
Batch 391/1129
Prediction class: 1 	Correct label: 1 	probs [0.045626863837242126, 0.9543731808662415]
Batch 392/1129
Prediction class: 1 	Correct label: 1 	probs [0.008956474252045155, 0.9910435676574707]
Batch 393/1129
Prediction class: 1 	Correct label: 1 	probs [0.011856136843562126, 0.9881438612937927]
Batch 394/1129
Prediction class: 1 	Correct label: 0 	probs [0.17332139611244202, 0.8266786336898804]
Batch 395/1129
Prediction class: 1 	Correct label: 1 	probs [0.030275719240307808, 0.9697242975234985]
Batch 396/1129
Prediction class: 1 	Correct label: 1 	probs [0.008547207340598106, 0.9914528131484985]
Batch 397/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981166124343872, 0.0018833759240806103]
Batch 398/1129
Prediction class: 0 	Correct label: 0 	probs [0.9721818566322327, 0.02781812846660614]
Batch 399/1129
Prediction class: 0 	Correct label: 0 	probs [0.9007673859596252, 0.09923259913921356]
Batch 400/1129
Prediction class: 1 	Correct label: 1 	probs [0.006921101827174425, 0.993078887462616]
Batch 401/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985430240631104, 0.0014570000348612666]
Batch 402/1129
Prediction class: 0 	Correct label: 0 	probs [0.7912077903747559, 0.20879222452640533]
Batch 403/1129
Prediction class: 0 	Correct label: 0 	probs [0.9912663102149963, 0.008733680471777916]
Batch 404/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989670515060425, 0.001032990519888699]
Batch 405/1129
Prediction class: 1 	Correct label: 1 	probs [0.008379098027944565, 0.9916208982467651]
Batch 406/1129
Prediction class: 1 	Correct label: 1 	probs [0.00876391027122736, 0.9912360906600952]
Batch 407/1129
Prediction class: 1 	Correct label: 1 	probs [0.021677996963262558, 0.9783219695091248]
Batch 408/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991316199302673, 0.0008684198837727308]
Batch 409/1129
Prediction class: 0 	Correct label: 0 	probs [0.9976171851158142, 0.0023827662225812674]
Batch 410/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985930323600769, 0.001406900119036436]
Batch 411/1129
Prediction class: 1 	Correct label: 1 	probs [0.01097516156733036, 0.989024817943573]
Batch 412/1129
Prediction class: 1 	Correct label: 0 	probs [0.2706250250339508, 0.7293750047683716]
Batch 413/1129
Prediction class: 0 	Correct label: 0 	probs [0.987106204032898, 0.012893766164779663]
Batch 414/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991635084152222, 0.0008365485700778663]
Batch 415/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981592297554016, 0.0018407456809654832]
Batch 416/1129
Prediction class: 0 	Correct label: 0 	probs [0.993024468421936, 0.006975560914725065]
Batch 417/1129
Prediction class: 1 	Correct label: 0 	probs [0.1686737984418869, 0.8313261866569519]
Batch 418/1129
Prediction class: 0 	Correct label: 0 	probs [0.9753277897834778, 0.024672240018844604]
Batch 419/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984627962112427, 0.0015372203197330236]
Batch 420/1129
Prediction class: 1 	Correct label: 0 	probs [0.0751553475856781, 0.9248446226119995]
Batch 421/1129
Prediction class: 1 	Correct label: 1 	probs [0.010280845686793327, 0.9897191524505615]
Batch 422/1129
Prediction class: 1 	Correct label: 1 	probs [0.04420775547623634, 0.955792248249054]
Batch 423/1129
Prediction class: 0 	Correct label: 0 	probs [0.9835916757583618, 0.016408272087574005]
Batch 424/1129
Prediction class: 0 	Correct label: 0 	probs [0.997962236404419, 0.0020377414766699076]
Batch 425/1129
Prediction class: 1 	Correct label: 1 	probs [0.009576361626386642, 0.9904236197471619]
Batch 426/1129
Prediction class: 1 	Correct label: 1 	probs [0.009594987146556377, 0.9904050827026367]
Batch 427/1129
Prediction class: 1 	Correct label: 1 	probs [0.024385174736380577, 0.9756149053573608]
Batch 428/1129
Prediction class: 1 	Correct label: 1 	probs [0.005980108864605427, 0.9940198659896851]
Batch 429/1129
Prediction class: 1 	Correct label: 1 	probs [0.007545734755694866, 0.9924543499946594]
Batch 430/1129
Prediction class: 1 	Correct label: 1 	probs [0.00846549216657877, 0.9915345311164856]
Batch 431/1129
Prediction class: 1 	Correct label: 1 	probs [0.021295301616191864, 0.9787046909332275]
Batch 432/1129
Prediction class: 0 	Correct label: 0 	probs [0.9154444932937622, 0.08455552160739899]
Batch 433/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985962510108948, 0.0014037898508831859]
Batch 434/1129
Prediction class: 1 	Correct label: 1 	probs [0.013225160539150238, 0.9867748022079468]
Batch 435/1129
Prediction class: 0 	Correct label: 0 	probs [0.9760133028030396, 0.023986635729670525]
Batch 436/1129
Prediction class: 1 	Correct label: 1 	probs [0.023106353357434273, 0.9768936038017273]
Batch 437/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988217949867249, 0.0011781691573560238]
Batch 438/1129
Prediction class: 0 	Correct label: 0 	probs [0.8596541285514832, 0.14034585654735565]
Batch 439/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988565444946289, 0.0011434773914515972]
Batch 440/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990359544754028, 0.000964091916102916]
Batch 441/1129
Prediction class: 0 	Correct label: 0 	probs [0.9743145704269409, 0.025685440748929977]
Batch 442/1129
Prediction class: 1 	Correct label: 1 	probs [0.014548364095389843, 0.9854516386985779]
Batch 443/1129
Prediction class: 1 	Correct label: 1 	probs [0.03105705976486206, 0.9689429402351379]
Batch 444/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989581108093262, 0.001041910843923688]
Batch 445/1129
Prediction class: 0 	Correct label: 0 	probs [0.9956421852111816, 0.004357792902737856]
Batch 446/1129
Prediction class: 1 	Correct label: 1 	probs [0.010464335791766644, 0.9895357489585876]
Batch 447/1129
Prediction class: 0 	Correct label: 0 	probs [0.9899728298187256, 0.010027122683823109]
Batch 448/1129
Prediction class: 0 	Correct label: 0 	probs [0.9961345195770264, 0.0038654892705380917]
Batch 449/1129
Prediction class: 1 	Correct label: 1 	probs [0.04570874571800232, 0.9542912840843201]
Batch 450/1129
Prediction class: 1 	Correct label: 1 	probs [0.011269441805779934, 0.9887306094169617]
Batch 451/1129
Prediction class: 1 	Correct label: 1 	probs [0.01167205534875393, 0.9883279204368591]
Batch 452/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982326030731201, 0.0017673957627266645]
Batch 453/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981259703636169, 0.0018739962251856923]
Batch 454/1129
Prediction class: 0 	Correct label: 0 	probs [0.9949605464935303, 0.0050394353456795216]
Batch 455/1129
Prediction class: 1 	Correct label: 1 	probs [0.01598396711051464, 0.9840160608291626]
Batch 456/1129
Prediction class: 0 	Correct label: 0 	probs [0.9495620727539062, 0.05043790489435196]
Batch 457/1129
Prediction class: 0 	Correct label: 0 	probs [0.997072696685791, 0.0029273510444909334]
Batch 458/1129
Prediction class: 0 	Correct label: 0 	probs [0.9940010905265808, 0.005998839624226093]
Batch 459/1129
Prediction class: 1 	Correct label: 1 	probs [0.023249981924891472, 0.9767500758171082]
Batch 460/1129
Prediction class: 1 	Correct label: 1 	probs [0.012352540157735348, 0.9876474142074585]
Batch 461/1129
Prediction class: 0 	Correct label: 0 	probs [0.998112678527832, 0.0018872754881158471]
Batch 462/1129
Prediction class: 0 	Correct label: 0 	probs [0.909555971622467, 0.09044404327869415]
Batch 463/1129
Prediction class: 0 	Correct label: 0 	probs [0.9978179931640625, 0.00218204571865499]
Batch 464/1129
Prediction class: 1 	Correct label: 1 	probs [0.008128833957016468, 0.9918712377548218]
Batch 465/1129
Prediction class: 0 	Correct label: 0 	probs [0.9952925443649292, 0.0047075217589735985]
Batch 466/1129
